source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0c87d494c78c.json,PPK-0c87d494c78c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1735172414c1.json,PPK-1735172414c1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Subject3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ac024d341632.json,PPK-ac024d341632,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_individual6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-73c9ed643528.json,PPK-73c9ed643528,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_individual7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7de46492054b.json,PPK-7de46492054b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_individual8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6b569978a594.json,PPK-6b569978a594,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_individual9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6db36434d076.json,PPK-6db36434d076,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_33215859_COQ4-III2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ece10502feb3.json,PPK-ece10502feb3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_33704555_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9da8c590e634.json,PPK-9da8c590e634,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_33704555_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-023d519af4d0.json,PPK-023d519af4d0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_36047608_Patient1F1II4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a8b5ee7afa4a.json,PPK-a8b5ee7afa4a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_36047608_Patient2F1II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f24da27ce566.json,PPK-f24da27ce566,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_36047608_Patient3F2II3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-25b9e02b7a2a.json,PPK-25b9e02b7a2a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_36047608_Patient4F3II3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1227bbcfcd0e.json,PPK-1227bbcfcd0e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_36047608_Patient5F4II2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e48fe3339fe5.json,PPK-e48fe3339fe5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_36047608_Patient6F4II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-26fa15ad72d6.json,PPK-26fa15ad72d6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38013626_Patient1II-1inFamily1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a056546094be.json,PPK-a056546094be,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38013626_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bbcfcebb8e78.json,PPK-bbcfcebb8e78,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38013626_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-99ef8c830740.json,PPK-99ef8c830740,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familyaindividuala3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-460bc38b968d.json,PPK-460bc38b968d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familybindividualb3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e66a68e3990f.json,PPK-e66a68e3990f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familycindividualc3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b7362de58453.json,PPK-b7362de58453,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familycindividualc4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6d646f607684.json,PPK-6d646f607684,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familydindividuald4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c5c40f5493e2.json,PPK-c5c40f5493e2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familyeindividuale1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f3b6735eb5ff.json,PPK-f3b6735eb5ff,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_38014483_Familyfindividualf3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-756bfd148d49.json,PPK-756bfd148d49,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ7/PMID_36454683_II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-418748047f88.json,PPK-418748047f88,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ7/PMID_36454683_II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1884082c9649.json,PPK-1884082c9649,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ7/PMID_36454683_II-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f43200514350.json,PPK-f43200514350,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ7/PMID_37077559_Sibling1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b87feab56a89.json,PPK-b87feab56a89,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ7/PMID_37077559_Sibling2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-df0c4df7db9d.json,PPK-df0c4df7db9d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ7/PMID_37077559_Sibling3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-45a38a921ab0.json,PPK-45a38a921ab0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CORIN/PMID_37913506_II-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f7a9af622ef7.json,PPK-f7a9af622ef7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CORIN/PMID_37913506_II-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3b1cb0f91397.json,PPK-3b1cb0f91397,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_12632326_subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7876b0c4bea3.json,PPK-7876b0c4bea3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_12632326_subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-78033d68c06a.json,PPK-78033d68c06a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_12632326_subject3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c48012dfbf22.json,PPK-c48012dfbf22,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF10individualP13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8c4324bf9c0c.json,PPK-8c4324bf9c0c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF10individualP14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c18d039e9f19.json,PPK-c18d039e9f19,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF11individualP15.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-744ee33018f8.json,PPK-744ee33018f8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF12individualP16.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-602c29b19771.json,PPK-602c29b19771,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF13individualP17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4a40be1fe49f.json,PPK-4a40be1fe49f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF14individualP18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ad2066317b6f.json,PPK-ad2066317b6f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF1individualP1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4713123f337f.json,PPK-4713123f337f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF2individualP2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0eed772912fa.json,PPK-0eed772912fa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF2individualP3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-08738b505c8a.json,PPK-08738b505c8a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF3individualP4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-34828a765cec.json,PPK-34828a765cec,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF4individualP5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d7e3b71bf935.json,PPK-d7e3b71bf935,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF4individualP6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-65b7551100dd.json,PPK-65b7551100dd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF5individualP7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-91c28bbece49.json,PPK-91c28bbece49,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF6individualP8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c889874f58f0.json,PPK-c889874f58f0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF6individualP9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-197d822117a8.json,PPK-197d822117a8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF7individualP10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5f0b8a1b2a0c.json,PPK-5f0b8a1b2a0c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF8individualP11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5be04994d5d7.json,PPK-5be04994d5d7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRELD1/PMID_37947183_FamilyF9individualP12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-45c43e47f9b6.json,PPK-45c43e47f9b6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CRX/PMID_30095615_proband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3f0bcd0e7d10.json,PPK-3f0bcd0e7d10,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CSTF2/PMID_32816001_II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-927d420d90e2.json,PPK-927d420d90e2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CSTF2/PMID_32816001_II2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-365ee1367ca8.json,PPK-365ee1367ca8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CSTF2/PMID_32816001_III1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9273b581e7e9.json,PPK-9273b581e7e9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9a8cdac26be3.json,PPK-9a8cdac26be3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3bc303331bdf.json,PPK-3bc303331bdf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b3979e3847a2.json,PPK-b3979e3847a2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2b70f4ebf807.json,PPK-2b70f4ebf807,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8df368a15730.json,PPK-8df368a15730,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d731509b8154.json,PPK-d731509b8154,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual15.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6950c0355a05.json,PPK-6950c0355a05,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual16.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-72bdf2a710dc.json,PPK-72bdf2a710dc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fc986848da64.json,PPK-fc986848da64,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d41d2dabd304.json,PPK-d41d2dabd304,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual19.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f04037e0f76d.json,PPK-f04037e0f76d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual1Chenetal.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-913a8605cd7b.json,PPK-913a8605cd7b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual1Gregoretal.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c8a6499cafd0.json,PPK-c8a6499cafd0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f370c4147ac4.json,PPK-f370c4147ac4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual20twin1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4bcea5034467.json,PPK-4bcea5034467,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual21twin2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c7abd95929fd.json,PPK-c7abd95929fd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual22father.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dab94f289ef2.json,PPK-dab94f289ef2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual23.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-193f51366b7b.json,PPK-193f51366b7b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual24.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1887b2a43e23.json,PPK-1887b2a43e23,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual25.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c1deb163f961.json,PPK-c1deb163f961,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual26.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d5fd7e89b90d.json,PPK-d5fd7e89b90d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual27.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2dbea80f3059.json,PPK-2dbea80f3059,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual28.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b884db952238.json,PPK-b884db952238,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual29.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-91ddc20ebfb4.json,PPK-91ddc20ebfb4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual2Chenetal.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a5d39bc6cc05.json,PPK-a5d39bc6cc05,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual2Gregoretal.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f90ea2379844.json,PPK-f90ea2379844,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1e83a0e9ceca.json,PPK-1e83a0e9ceca,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual30.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5333634129a6.json,PPK-5333634129a6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual31.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d7b369b559ad.json,PPK-d7b369b559ad,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual32.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c60701c0e42e.json,PPK-c60701c0e42e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual33.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3c9c4ca3d594.json,PPK-3c9c4ca3d594,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual34.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d9d925625585.json,PPK-d9d925625585,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual35.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b3320566ac41.json,PPK-b3320566ac41,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual36.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5fc3db89b183.json,PPK-5fc3db89b183,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual37.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7867b65b8cbc.json,PPK-7867b65b8cbc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual38.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f4b597bc47eb.json,PPK-f4b597bc47eb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual39.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0ac95d13d1be.json,PPK-0ac95d13d1be,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual3Chenetal.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a61b288efbd8.json,PPK-a61b288efbd8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual3Gregoretal.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-690d87581cad.json,PPK-690d87581cad,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6e248acb90f9.json,PPK-6e248acb90f9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-988a51fc8a48.json,PPK-988a51fc8a48,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CTCF/PMID_31239556_individual6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ce925ce79797.json,PPK-ce925ce79797,ok
